MachNumber,DragCoefficient
1.059,0.612
1.063,0.611
1.066,0.611
1.069,0.61
1.072,0.609
1.076,0.609
1.079,0.608
1.082,0.608
1.085,0.607
1.088,0.607
1.091,0.606
1.094,0.606
1.097,0.605
1.1,0.605
1.103,0.606
1.106,0.607
1.109,0.608
1.112,0.609
1.115,0.61
1.118,0.611
1.121,0.612
1.123,0.613
1.126,0.614
1.129,0.615
1.131,0.616
1.134,0.617
1.136,0.618
1.139,0.619
1.141,0.62
1.144,0.621
1.146,0.622
1.148,0.623
1.151,0.624
1.153,0.625
1.155,0.625
1.158,0.626
1.16,0.627
1.162,0.628
1.164,0.629
1.166,0.63
1.169,0.63
1.171,0.631
1.173,0.632
1.175,0.633
1.177,0.634
1.179,0.634
1.181,0.635
1.183,0.636
1.185,0.637
1.187,0.637
1.189,0.638
1.19,0.639
1.192,0.64
1.194,0.64
1.196,0.641
1.198,0.642
1.2,0.643
1.201,0.643
1.203,0.643
1.205,0.643
1.207,0.643
1.208,0.643
1.21,0.642
1.212,0.642
1.214,0.642
1.216,0.642
1.217,0.642
1.219,0.642
1.221,0.642
1.223,0.642
1.224,0.642
1.226,0.642
1.228,0.642
1.23,0.642
1.231,0.642
1.233,0.642
1.235,0.642
1.237,0.642
1.238,0.642
1.24,0.642
1.242,0.642
1.244,0.642
1.245,0.642
1.247,0.642
1.249,0.642
1.251,0.642
1.252,0.642
1.254,0.642
1.256,0.642
1.258,0.642
1.259,0.642
1.261,0.641
1.263,0.641
1.265,0.641
1.266,0.641
1.268,0.641
1.27,0.641
1.272,0.641
1.273,0.641
1.275,0.641
1.277,0.641
1.279,0.641
1.28,0.641
1.282,0.641
1.284,0.641
1.286,0.641
1.287,0.641
1.289,0.641
1.291,0.641
1.293,0.641
1.294,0.641
1.296,0.641
1.298,0.641
1.3,0.641
1.301,0.641
1.303,0.641
1.305,0.641
1.307,0.641
1.308,0.641
1.31,0.64
1.312,0.64
1.314,0.64
1.316,0.64
1.317,0.64
1.319,0.64
1.321,0.64
1.323,0.64
1.325,0.64
1.326,0.639
1.328,0.639
1.33,0.639
1.332,0.639
1.334,0.639
1.335,0.639
1.337,0.639
1.339,0.639
1.341,0.638
1.343,0.638
1.345,0.638
1.347,0.638
1.348,0.638
1.35,0.638
1.352,0.638
1.354,0.638
1.356,0.638
1.358,0.637
1.36,0.637
1.362,0.637
1.364,0.637
1.365,0.637
1.367,0.637
1.369,0.637
1.371,0.637
1.373,0.637
1.375,0.636
1.377,0.636
1.379,0.636
1.381,0.636
1.383,0.636
1.385,0.636
1.387,0.636
1.389,0.636
1.391,0.636
1.393,0.636
1.394,0.635
1.396,0.635
1.398,0.635
1.4,0.635
1.401,0.635
1.4,0.635
1.398,0.635
1.395,0.635
1.39,0.636
1.384,0.636
1.377,0.637
1.369,0.637
1.359,0.638
1.352,0.638
1.343,0.639
1.332,0.639
1.321,0.64
1.311,0.641
1.3,0.642
1.29,0.642
1.28,0.642
1.27,0.642
1.26,0.642
1.25,0.643
1.241,0.643
1.231,0.643
1.222,0.643
1.213,0.644
1.204,0.644
1.195,0.642
1.186,0.639
1.178,0.636
1.17,0.632
1.161,0.629
1.153,0.626
1.145,0.623
1.137,0.62
1.13,0.617
1.122,0.615
1.115,0.612
1.107,0.609
1.1,0.607
1.093,0.608
1.086,0.609
1.079,0.61
1.072,0.611
1.065,0.613
1.058,0.614
1.052,0.615
1.045,0.614
1.038,0.611
1.032,0.609
1.026,0.607
1.019,0.605
1.019,0.605
1.017,0.604
1.016,0.604
1.013,0.603
1.009,0.601
1.003,0.599
0.997,0.589
0.991,0.573
0.985,0.557
0.98,0.542
0.975,0.527
0.969,0.513
0.964,0.499
0.96,0.486
0.955,0.472
0.95,0.46
0.946,0.428
0.942,0.398
0.938,0.368
0.934,0.341
0.931,0.315
0.927,0.29
0.924,0.273
0.921,0.272
0.918,0.272
0.915,0.271
0.912,0.27
0.909,0.27
0.906,0.269
0.903,0.269
0.9,0.268
0.897,0.267
0.894,0.266
0.891,0.265
0.888,0.265
0.885,0.264
0.882,0.263
0.879,0.262
0.876,0.262
0.873,0.261
0.871,0.26
0.868,0.26
0.865,0.259
0.862,0.258
0.859,0.258
0.857,0.257
0.854,0.256
0.851,0.256
0.848,0.255
0.846,0.254
0.843,0.254
0.84,0.253
0.838,0.252
0.835,0.252
0.832,0.251
0.83,0.251
0.827,0.25
0.824,0.249
0.822,0.249
0.819,0.248
0.817,0.248
0.814,0.247
0.811,0.247
0.809,0.246
0.806,0.246
0.804,0.245
0.801,0.244
0.799,0.244
0.796,0.243
0.794,0.243
0.791,0.242
0.789,0.242
0.786,0.241
0.784,0.241
0.781,0.24
0.779,0.24
0.776,0.239
0.774,0.239
0.772,0.238
0.769,0.238
0.767,0.237
0.764,0.237
0.762,0.236
0.76,0.236
0.757,0.236
0.755,0.235
0.753,0.235
0.75,0.234
0.748,0.234
0.746,0.233
0.743,0.233
0.741,0.232
0.739,0.232
0.736,0.232
0.734,0.231
0.732,0.231
0.73,0.23
0.727,0.23
0.725,0.229
0.723,0.229
0.721,0.229
0.718,0.228
0.716,0.228
0.714,0.227
0.712,0.227
0.709,0.227
0.707,0.226
0.705,0.226
0.703,0.225
0.701,0.225
0.698,0.225
0.696,0.224
0.694,0.224
0.692,0.224
0.69,0.223
0.688,0.223
0.685,0.222
0.683,0.222
0.681,0.222
0.679,0.221
0.677,0.221
0.675,0.221
0.673,0.22
0.671,0.22
0.668,0.22
0.666,0.219
0.664,0.219
0.662,0.219
0.66,0.218
0.658,0.218
0.656,0.218
0.654,0.217
0.652,0.217
0.65,0.217
0.648,0.216
0.646,0.216
0.644,0.216
0.642,0.215
0.639,0.215
0.637,0.215
0.635,0.214
0.633,0.214
0.631,0.214
0.629,0.213
0.627,0.213
0.625,0.213
0.623,0.212
0.621,0.212
0.619,0.212
0.617,0.212
0.615,0.211
0.613,0.211
0.611,0.211
0.609,0.21
0.607,0.21
0.605,0.21
0.603,0.21
0.601,0.209
0.6,0.209
0.598,0.209
0.596,0.208
0.594,0.208
0.592,0.208
0.59,0.208
0.588,0.207
0.586,0.207
0.584,0.207
0.582,0.206
0.58,0.206
0.578,0.206
0.576,0.206
0.574,0.205
0.572,0.205
0.571,0.205
0.569,0.205
0.567,0.204
0.565,0.204
0.563,0.204
0.561,0.204
0.559,0.203
0.557,0.203
0.555,0.203
0.553,0.203
0.552,0.202
0.55,0.202
0.548,0.202
0.546,0.202
0.544,0.201
0.542,0.201
0.54,0.201
0.538,0.201
0.537,0.201
0.535,0.2
0.533,0.2
0.531,0.2
0.529,0.2
0.527,0.199
0.525,0.199
0.524,0.199
0.522,0.199
0.52,0.198
0.518,0.198
0.516,0.198
0.514,0.198
0.513,0.198
0.511,0.197
0.509,0.197
0.507,0.197
0.505,0.197
0.504,0.197
0.502,0.196
0.5,0.196
0.498,0.196
0.496,0.196
0.494,0.196
0.493,0.195
0.491,0.195
0.489,0.195
0.487,0.195
0.486,0.195
0.484,0.194
0.482,0.194
0.48,0.194
0.478,0.194
0.477,0.194
0.475,0.193
0.473,0.193
0.471,0.193
0.469,0.193
0.468,0.193
0.466,0.192
0.464,0.192
0.462,0.192
0.461,0.192
0.459,0.192
0.457,0.192
0.455,0.191
0.454,0.191
0.452,0.191
0.45,0.191
0.448,0.191
0.446,0.191
0.445,0.19
0.443,0.19
0.441,0.19
0.439,0.19
0.438,0.19
0.436,0.19
0.434,0.189
0.432,0.189
0.431,0.189
0.429,0.189
0.427,0.189
0.426,0.189
0.424,0.188
0.422,0.188
0.42,0.188
0.419,0.188
0.417,0.188
0.415,0.188
0.413,0.187
0.412,0.187
0.41,0.187
0.408,0.187
0.407,0.187
0.405,0.187
0.403,0.187
0.401,0.186
0.4,0.186
0.398,0.186
0.396,0.186
0.395,0.186
0.393,0.186
0.391,0.186
0.389,0.185
0.388,0.185
0.386,0.185
0.384,0.185
0.383,0.185
0.381,0.185
0.379,0.185
0.378,0.185
0.376,0.184
0.374,0.184
0.372,0.184
0.371,0.184
0.369,0.184
0.367,0.184
0.366,0.184
0.364,0.184
0.362,0.183
0.361,0.183
0.359,0.183
0.357,0.183
0.356,0.183
0.354,0.183
0.352,0.183
0.351,0.183
0.349,0.183
0.347,0.182
0.346,0.182
0.344,0.182
0.342,0.182
0.34,0.182
0.339,0.182
0.337,0.182
0.335,0.182
0.334,0.182
0.332,0.182
0.33,0.181
0.329,0.181
0.327,0.181
0.325,0.181
0.324,0.181
0.322,0.181
0.32,0.181
0.319,0.181
0.317,0.181
0.316,0.181
0.314,0.18
0.312,0.18
0.311,0.18
0.309,0.18
0.307,0.18
0.306,0.18
0.304,0.18
0.302,0.18
0.301,0.18
0.299,0.18
0.297,0.18
0.296,0.18
0.294,0.179
0.292,0.179
0.291,0.179
0.289,0.179
0.287,0.179
0.286,0.179
0.284,0.179
0.283,0.179
0.281,0.179
0.279,0.179
0.278,0.179
0.276,0.179
0.274,0.179
0.273,0.179
0.271,0.178
0.269,0.178
0.268,0.178
0.266,0.178
0.264,0.178
0.263,0.178
0.261,0.178
0.259,0.178
0.258,0.178
0.256,0.178
0.255,0.178
0.253,0.178
0.251,0.178
0.25,0.178
0.248,0.178
0.246,0.178
0.245,0.178
0.243,0.178
0.242,0.178
0.24,0.178
0.238,0.177
0.237,0.177
0.235,0.177
0.233,0.177
0.232,0.177
0.23,0.177
0.229,0.177
0.227,0.177
0.225,0.177
0.224,0.177
0.222,0.177
0.221,0.177
0.219,0.177
0.217,0.177
0.216,0.177
0.214,0.177
0.213,0.177
0.211,0.177
0.209,0.177
0.208,0.177
0.206,0.177
0.205,0.177
0.203,0.177
0.201,0.177
0.2,0.177
0.198,0.177
0.197,0.177
0.195,0.177
0.193,0.177
0.192,0.177
0.19,0.177
0.189,0.177
0.187,0.177
0.185,0.177
0.184,0.177
0.182,0.177
0.18,0.177
0.179,0.177
0.177,0.177
0.176,0.177
0.174,0.177
0.173,0.177
0.171,0.177
0.169,0.177
0.168,0.177
0.166,0.177
0.165,0.177
0.163,0.177
0.161,0.177
0.16,0.177
0.158,0.177
0.157,0.177
0.155,0.177
0.153,0.177
0.152,0.177
0.15,0.177
0.149,0.177
0.147,0.177
0.146,0.178
0.144,0.178
0.142,0.178
0.141,0.178
0.139,0.178
0.138,0.178
0.136,0.178
0.135,0.178
0.133,0.178
0.132,0.178
0.13,0.178
0.128,0.178
0.127,0.178
0.125,0.178
0.124,0.178
0.122,0.178
0.121,0.179
0.119,0.179
0.117,0.179
0.116,0.179
0.115,0.179
0.113,0.179
0.111,0.179
0.11,0.179
0.108,0.179
0.107,0.179
0.105,0.18
0.104,0.18
0.102,0.18
0.101,0.18
0.099,0.18
0.098,0.18
0.096,0.18
0.095,0.18
0.093,0.181
0.092,0.181
0.09,0.181
0.089,0.181
0.087,0.181
0.086,0.181
0.084,0.181
0.083,0.182
0.081,0.182
0.08,0.182
0.078,0.182
0.077,0.182
0.076,0.182
0.074,0.183
0.073,0.183
0.071,0.183
0.07,0.183
0.068,0.184
0.067,0.184
0.066,0.184
0.064,0.184
0.063,0.184
0.061,0.185
0.06,0.185
0.059,0.185
0.058,0.185
0.056,0.186
0.055,0.186
0.054,0.186
0.053,0.187
0.051,0.187
0.05,0.187
0.049,0.187
0.048,0.188
0.047,0.188
0.046,0.188
0.044,0.189
0.043,0.189
0.042,0.189
0.041,0.19
0.04,0.19
0.039,0.19
0.038,0.191
0.038,0.191
0.037,0.191
0.036,0.191
0.036,0.192
0.035,0.192
0.035,0.192
0.034,0.192
0.034,0.192
0.034,0.192
0.033,0.193
0.033,0.193
0.033,0.193
0.032,0.193
0.033,0.193
0.033,0.193
0.033,0.193
0.034,0.192
0.034,0.192
0.034,0.192
0.035,0.192
0.035,0.192
0.036,0.192
0.036,0.191
0.037,0.191
0.037,0.191
0.038,0.191
0.039,0.19
0.04,0.19
0.041,0.19
0.042,0.189
0.043,0.189
0.044,0.189
0.045,0.189
0.046,0.188
0.047,0.188
0.048,0.188
0.05,0.187
0.051,0.187
0.052,0.187
0.053,0.186
0.055,0.186
0.056,0.186
0.057,0.186
0.058,0.185
0.06,0.185
0.061,0.185
0.062,0.185
0.064,0.184
0.065,0.184
0.066,0.184
0.067,0.184
0.069,0.183
0.07,0.183
0.072,0.183
0.073,0.183
0.074,0.183
0.076,0.183
0.077,0.182
0.078,0.182
0.08,0.182
0.081,0.182
0.082,0.182
0.084,0.182
0.085,0.181
0.086,0.181
0.088,0.181
0.089,0.181
0.091,0.181
0.092,0.181
0.093,0.181
0.095,0.18
0.096,0.18
0.097,0.18
0.099,0.18
0.1,0.18
0.101,0.18
0.103,0.18
0.104,0.18
0.105,0.18
0.107,0.179
0.108,0.179
0.109,0.179
0.111,0.179
0.112,0.179
0.114,0.179
0.115,0.179
0.116,0.179
0.118,0.179
0.119,0.179
0.121,0.179
0.122,0.178
0.123,0.178
0.125,0.178
0.126,0.178
0.128,0.178
0.129,0.178
0.13,0.178
0.132,0.178
0.133,0.178
0.135,0.178
0.136,0.178
0.138,0.178
0.139,0.178
0.141,0.178
0.142,0.178
0.143,0.178
0.145,0.178
0.146,0.177
0.148,0.177
0.149,0.177
0.151,0.177
0.152,0.177
0.154,0.177
0.155,0.177
0.156,0.177
0.158,0.177
0.159,0.177
0.161,0.177
0.162,0.177
0.164,0.177
0.165,0.177
0.167,0.177
0.168,0.177
0.17,0.177
0.171,0.177
0.173,0.177
0.174,0.177
0.175,0.177
0.177,0.177
0.178,0.177
0.18,0.177
0.181,0.177
0.183,0.177
0.184,0.177
0.185,0.177
0.187,0.177
0.188,0.177
0.189,0.177
0.191,0.177
0.192,0.177
0.193,0.177
0.195,0.177
0.196,0.177
0.197,0.177
0.199,0.177
0.2,0.177
0.201,0.177
0.202,0.177
0.203,0.177
0.205,0.177
0.206,0.177
0.207,0.177
0.208,0.177
0.209,0.177
0.21,0.177
0.211,0.177
0.212,0.177
0.213,0.177
0.214,0.177
0.215,0.177
0.216,0.177
0.217,0.177
0.218,0.177
0.219,0.177
0.22,0.177
0.221,0.177
0.221,0.177
0.222,0.177
0.223,0.177
0.224,0.177
0.225,0.177
0.226,0.177
0.226,0.177
0.227,0.177
0.228,0.177
0.229,0.177
0.23,0.177
0.23,0.177
0.231,0.177
0.232,0.177
0.233,0.177
0.234,0.177
0.235,0.177
0.235,0.177
0.236,0.177
0.237,0.177
0.238,0.177
0.239,0.177
0.24,0.177
0.241,0.177
0.242,0.177
0.243,0.178
0.244,0.178
0.245,0.178
0.246,0.178
0.247,0.178
0.248,0.178
0.249,0.178
0.25,0.178
0.251,0.178
0.252,0.178
0.253,0.178
0.255,0.178
0.256,0.178
0.257,0.178
0.258,0.178
0.259,0.178
0.26,0.178
0.261,0.178
0.263,0.178
0.264,0.178
0.265,0.178
0.266,0.178
0.267,0.178
0.268,0.178
0.269,0.178
0.27,0.178
0.271,0.178
0.272,0.178
0.273,0.178
0.274,0.178
0.275,0.179
0.276,0.179
0.277,0.179
0.277,0.179
0.278,0.179
0.279,0.179
0.28,0.179
0.28,0.179
0.281,0.179
0.282,0.179
0.282,0.179
0.283,0.179
0.283,0.179
0.284,0.179
0.284,0.179
0.285,0.179
0.285,0.179
0.286,0.179
0.286,0.179
0.286,0.179
0.287,0.179
0.287,0.179
0.288,0.179
0.288,0.179
0.288,0.179
0.289,0.179
0.289,0.179
0.289,0.179
0.29,0.179
0.29,0.179
0.29,0.179
0.291,0.179
0.291,0.179
0.292,0.179
0.292,0.179
0.293,0.179
0.293,0.179
0.294,0.179
0.294,0.179
0.295,0.179
0.295,0.179
0.296,0.179
0.297,0.179
0.298,0.179
0.298,0.179
0.299,0.179
0.3,0.18
0.3,0.18
0.301,0.18
0.302,0.18
0.303,0.18
0.303,0.18
0.304,0.18
0.305,0.18
0.306,0.18
0.307,0.18
0.308,0.18
0.309,0.18
0.309,0.18
0.31,0.18
0.311,0.18
0.311,0.18
0.312,0.18
0.312,0.18
0.313,0.18
0.314,0.18
0.314,0.18
0.315,0.18
0.315,0.18
0.315,0.18
0.316,0.18
0.316,0.18
0.316,0.18
0.316,0.18
0.317,0.18
0.317,0.18
0.317,0.18
0.317,0.18
0.317,0.18
0.317,0.18
0.317,0.18
0.317,0.18
0.317,0.18
0.317,0.18
0.317,0.18
0.317,0.18
0.317,0.18
0.317,0.18
0.318,0.18
0.318,0.18
0.318,0.18
0.318,0.18
0.318,0.18
0.318,0.18
0.318,0.18
0.319,0.18
0.319,0.18
0.319,0.18
0.32,0.18
0.32,0.18
0.32,0.18
0.321,0.18
0.321,0.18
0.322,0.181
0.322,0.181
0.323,0.181
0.323,0.181
0.324,0.181
0.324,0.181
0.325,0.181
0.325,0.181
0.326,0.181
0.326,0.181
0.326,0.181
0.327,0.181
0.327,0.181
0.328,0.181
0.328,0.181
0.328,0.181
0.329,0.181
0.329,0.181
0.329,0.181
0.33,0.181
0.33,0.181
0.33,0.181
0.33,0.181
0.33,0.181
0.33,0.181
0.33,0.181
0.33,0.181
0.331,0.181
0.331,0.181
0.331,0.181
0.331,0.181
0.33,0.181
0.33,0.181
0.33,0.181
0.33,0.181
0.33,0.181
0.33,0.181
0.329,0.181
0.329,0.181
0.329,0.181
0.329,0.181
0.329,0.181
0.328,0.181
0.328,0.181
0.328,0.181
0.328,0.181
0.328,0.181
0.328,0.181
0.328,0.181
0.328,0.181
0.328,0.181
0.329,0.181
0.329,0.181
0.329,0.181
0.329,0.181
0.329,0.181
0.33,0.181
0.33,0.181
0.33,0.181
0.331,0.181
0.331,0.181
0.331,0.181
0.331,0.181
0.332,0.181
0.332,0.181
0.332,0.181
0.333,0.181
0.333,0.181
0.333,0.181
0.333,0.181
0.333,0.181
0.334,0.181
0.334,0.181
0.334,0.181
0.334,0.181
0.334,0.181
0.334,0.181
0.334,0.181
0.334,0.181
0.334,0.181
0.334,0.181
0.333,0.181
0.333,0.181
0.333,0.181
0.332,0.181
0.332,0.181
0.332,0.181
0.331,0.181
0.331,0.181
0.331,0.181
0.33,0.181
0.33,0.181
0.33,0.181
0.33,0.181
0.329,0.181
0.329,0.181
0.329,0.181
0.329,0.181
0.328,0.181
0.328,0.181
0.328,0.181
0.328,0.181
0.328,0.181
0.328,0.181
0.328,0.181
0.328,0.181
0.328,0.181
0.328,0.181
0.328,0.18
0.328,0.181
0.328,0.181
0.328,0.181
0.328,0.181
0.328,0.18
0.328,0.18
0.328,0.181
0.329,0.181
0.329,0.181
0.329,0.181
0.329,0.181
0.33,0.181
0.33,0.181
0.33,0.181
0.33,0.181
0.33,0.181
0.33,0.181
0.33,0.181
0.33,0.181
0.33,0.181
0.33,0.181
0.33,0.181
0.329,0.181
0.329,0.181
0.329,0.181
0.329,0.18
0.328,0.18
0.328,0.18
0.327,0.18
0.327,0.18
0.327,0.18
0.327,0.18
0.327,0.18
0.326,0.18
0.326,0.18
0.325,0.18
0.325,0.18
0.325,0.18
0.324,0.18
0.324,0.18
0.323,0.18
0.323,0.18
0.323,0.18
0.322,0.18
0.322,0.18
0.322,0.18
0.321,0.18
0.321,0.18
0.321,0.18
0.321,0.18
0.321,0.18
0.321,0.18
0.321,0.18
0.321,0.18
0.321,0.18
0.321,0.18
0.321,0.18
0.321,0.18
0.321,0.18
0.321,0.18
0.321,0.18
0.321,0.18
0.322,0.18
0.322,0.18
0.322,0.18
0.322,0.18
0.321,0.18
0.321,0.18
0.321,0.18
0.321,0.18
0.321,0.18
0.321,0.18
0.32,0.18
0.32,0.18
0.32,0.18
0.32,0.18
0.32,0.18
0.32,0.18
0.32,0.18
0.319,0.18
0.319,0.18
0.319,0.18
0.319,0.18
0.319,0.18
0.318,0.18
0.318,0.18
0.318,0.18
0.317,0.18
0.317,0.18
0.317,0.18
0.316,0.18
0.316,0.18
0.315,0.179
0.315,0.179
0.315,0.179
0.315,0.179
0.314,0.179
0.314,0.179
0.313,0.179
0.313,0.179
0.313,0.179
0.313,0.179
0.312,0.179
0.312,0.179
0.312,0.179
0.312,0.179
0.312,0.179
0.312,0.179
0.312,0.179
0.312,0.179
0.312,0.179
0.312,0.179
0.311,0.179
0.311,0.179
0.311,0.179
0.311,0.179
0.311,0.179
0.311,0.179
0.311,0.179
0.311,0.179
0.311,0.179
0.311,0.179
0.311,0.179
0.311,0.179
0.31,0.179
0.31,0.179
0.31,0.179
0.31,0.179
0.31,0.179
0.31,0.179
0.31,0.179
0.309,0.179
0.309,0.179
0.309,0.179
0.308,0.179
0.308,0.179
0.308,0.179
0.307,0.179
0.307,0.179
0.306,0.179
0.306,0.179
0.306,0.179
0.305,0.179
0.305,0.179
0.304,0.179
0.304,0.179
0.304,0.179
0.304,0.179
0.304,0.179
0.303,0.179
0.303,0.179
0.303,0.179
0.302,0.179
0.302,0.179
0.302,0.179
0.302,0.179
0.301,0.179
0.301,0.179
0.301,0.179
0.301,0.179
0.301,0.179
0.301,0.179
0.301,0.179
0.301,0.179
0.301,0.179
0.301,0.179
0.301,0.179
0.3,0.178
0.3,0.178
0.3,0.178
0.301,0.178
0.301,0.178
0.301,0.178
0.301,0.178
0.3,0.178
0.3,0.178
0.3,0.178
0.299,0.178
0.299,0.178
0.299,0.178
0.299,0.178
0.299,0.178
0.299,0.178
0.298,0.178
0.298,0.178
0.298,0.178
0.298,0.178
0.298,0.178
0.297,0.178
0.297,0.178
0.297,0.178
0.297,0.178
0.297,0.178
0.296,0.178
0.296,0.178
0.295,0.178
0.295,0.178
0.295,0.178
0.294,0.178
0.294,0.178
0.294,0.178
0.294,0.178
0.294,0.178
0.294,0.178
0.293,0.178
0.293,0.178
0.293,0.178
0.292,0.178
0.292,0.178
0.292,0.178
0.291,0.178
0.291,0.178
0.291,0.178
0.291,0.178
0.291,0.178
0.291,0.178
0.29,0.178
0.29,0.178
0.29,0.178
0.29,0.178
0.29,0.178
0.29,0.178
0.29,0.178
0.291,0.178
0.291,0.178
0.291,0.178
0.291,0.178
0.291,0.178
0.291,0.178
0.291,0.178
0.29,0.178
0.29,0.178
0.29,0.178
0.29,0.178
0.29,0.178
0.29,0.178
0.289,0.178
0.289,0.178
0.289,0.178
0.289,0.178
0.289,0.178
0.288,0.178
0.288,0.178
0.288,0.178
0.288,0.178
0.287,0.178
0.287,0.178
0.287,0.178
0.286,0.178
0.286,0.178
0.285,0.178
0.285,0.178
0.285,0.178
0.284,0.178
0.284,0.177
0.284,0.177
0.283,0.177
0.283,0.177
0.283,0.177
0.283,0.177
0.283,0.177
0.283,0.177
0.283,0.177
0.283,0.177
0.282,0.177
0.282,0.177
0.282,0.177
0.282,0.177
0.282,0.177
0.282,0.177
0.282,0.177
0.282,0.177
0.282,0.177
0.282,0.177
0.282,0.177
0.281,0.177
0.282,0.177
0.281,0.177
0.281,0.177
0.281,0.177
0.281,0.177
0.281,0.177
0.281,0.177
0.281,0.177
0.281,0.177
0.28,0.177
0.28,0.177
0.28,0.177
0.28,0.177
0.28,0.177
0.28,0.177
0.28,0.177
0.28,0.177
0.28,0.177
0.28,0.177
0.28,0.177
0.28,0.177
0.28,0.177
0.279,0.177
0.279,0.177
0.279,0.177
0.278,0.177
0.278,0.177
0.278,0.177
0.278,0.177
0.277,0.177
0.277,0.177
0.277,0.177
0.277,0.177
0.276,0.177
0.276,0.177
0.276,0.177
0.276,0.177
0.275,0.177
0.275,0.177
0.275,0.177
0.275,0.177
0.275,0.177
0.275,0.177
0.275,0.177
0.275,0.177
0.275,0.177
0.275,0.177
0.275,0.177
0.275,0.177
0.275,0.177
0.274,0.177
0.274,0.177
0.274,0.177
0.274,0.177
0.274,0.177
0.274,0.177
0.274,0.177
0.274,0.177
0.274,0.177
0.274,0.177
0.273,0.177
0.273,0.177
0.273,0.177
0.273,0.177
0.273,0.177
0.273,0.177
0.273,0.177
0.272,0.177
0.273,0.177
0.273,0.177
0.273,0.177
0.272,0.177
0.272,0.177
0.272,0.177
0.273,0.177
0.272,0.177
0.272,0.177
0.272,0.177
0.272,0.177
0.271,0.177
0.271,0.177
0.272,0.177
0.272,0.177
0.272,0.177
0.272,0.177
0.271,0.177
0.271,0.177
0.271,0.177
0.271,0.177
0.271,0.177
0.271,0.177
0.271,0.177
0.271,0.177
0.271,0.177
0.271,0.177
0.27,0.177
0.27,0.177
0.27,0.177
0.269,0.177
0.269,0.177
0.269,0.177
0.268,0.177
0.268,0.177
0.268,0.177
0.268,0.177
0.268,0.177
0.268,0.177
0.268,0.177
0.268,0.177
0.268,0.177
0.268,0.177
0.268,0.177
0.267,0.177
0.267,0.177
0.267,0.177
0.267,0.177
0.267,0.177
0.267,0.177
0.267,0.177
0.267,0.176
0.267,0.176
0.267,0.176
0.266,0.176
0.266,0.176
0.266,0.176
0.266,0.176
0.266,0.176
0.266,0.176
0.266,0.176
0.266,0.176
0.266,0.176
0.266,0.176
0.266,0.176
0.266,0.176
0.266,0.176
0.266,0.176
0.266,0.176
0.266,0.176
0.266,0.176
0.266,0.176
0.266,0.176
0.266,0.176
0.266,0.176
0.266,0.176
0.266,0.176
0.266,0.176
0.266,0.176
0.265,0.176
0.265,0.176
0.265,0.176
0.265,0.176
0.265,0.176
0.265,0.176
0.265,0.176
0.265,0.176
0.265,0.176
0.265,0.176
0.265,0.176
0.265,0.176
0.265,0.176
0.265,0.176
0.265,0.176
0.265,0.176
0.265,0.176
0.265,0.176
0.265,0.176
0.264,0.176
0.264,0.176
0.264,0.176
0.264,0.176
0.264,0.176
0.264,0.176
0.264,0.176
0.264,0.176
0.264,0.176
0.264,0.176
0.264,0.176
0.264,0.176
0.264,0.176
0.265,0.176
0.265,0.176
0.265,0.176
0.265,0.176
0.265,0.176
0.265,0.176
0.264,0.176
0.264,0.176
0.264,0.176
0.264,0.176
0.264,0.176
